[32m2024-06-01 14:07:28.300[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m178[39m - [1m****************************************
[32m2024-06-01 14:07:28.301[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m179[39m - [1mStarting training with the arguments
[32m2024-06-01 14:07:28.301[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mmodel_config                   meta-llama/Llama-2-7b-hf
[32m2024-06-01 14:07:28.302[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1muse_hf_model                   False
[32m2024-06-01 14:07:28.302[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mcontinue_from                  None
[32m2024-06-01 14:07:28.302[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mbatch_size                     1
[32m2024-06-01 14:07:28.302[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mgradient_accumulation          1
[32m2024-06-01 14:07:28.303[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mtotal_batch_size               1
[32m2024-06-01 14:07:28.303[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mmax_length                     1024
[32m2024-06-01 14:07:28.303[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1moptimizer                      adamw
[32m2024-06-01 14:07:28.303[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mlr                             5e-05
[32m2024-06-01 14:07:28.304[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mscheduler                      cosine
[32m2024-06-01 14:07:28.304[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mmin_lr_ratio                   0.1
[32m2024-06-01 14:07:28.304[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mactivation_checkpointing       False
[32m2024-06-01 14:07:28.304[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mweight_decay                   0.0
[32m2024-06-01 14:07:28.304[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mwarmup_steps                   500
[32m2024-06-01 14:07:28.304[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1meval_every                     200
[32m2024-06-01 14:07:28.305[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mnum_training_steps             10000
[32m2024-06-01 14:07:28.305[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mmax_train_tokens               None
[32m2024-06-01 14:07:28.305[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1msave_every                     20000
[32m2024-06-01 14:07:28.305[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1msave_dir                       /data/ajay_data/adaptive_rank_data/finetune_adaptive
[32m2024-06-01 14:07:28.305[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mtags                           None
[32m2024-06-01 14:07:28.306[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mdtype                          bfloat16
[32m2024-06-01 14:07:28.306[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mworkers                        8
[32m2024-06-01 14:07:28.306[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mseed                           0
[32m2024-06-01 14:07:28.306[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mproject                        camera-ready-project
[32m2024-06-01 14:07:28.306[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mname                           low-rank-continual-finetune-test
[32m2024-06-01 14:07:28.307[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1munset_wandb                    False
[32m2024-06-01 14:07:28.307[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1munset_save                     False
[32m2024-06-01 14:07:28.307[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mgrad_clipping                  1.0
[32m2024-06-01 14:07:28.307[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mbeta1                          0.0
[32m2024-06-01 14:07:28.307[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mrank                           128
[32m2024-06-01 14:07:28.307[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mupdate_proj_gap                50
[32m2024-06-01 14:07:28.308[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mgalore_scale                   1.0
[32m2024-06-01 14:07:28.308[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mproj_type                      std
[32m2024-06-01 14:07:28.308[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mproj_bits                      8
[32m2024-06-01 14:07:28.308[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mproj_quant                     False
[32m2024-06-01 14:07:28.308[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mproj_group_size                128
[32m2024-06-01 14:07:28.309[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1msingle_gpu                     False
[32m2024-06-01 14:07:28.309[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1msingular_value_path            ./data/singular_values_llama-2-7b-base.pt
[32m2024-06-01 14:07:28.309[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mmodel_rank                     50
[32m2024-06-01 14:07:28.309[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mmin_ratio                      0.4999
[32m2024-06-01 14:07:28.309[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mlocal_rank                     0
[32m2024-06-01 14:07:28.309[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1munset_welore_pos               False
[32m2024-06-01 14:07:28.310[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m181[39m - [1mrank_thresold                  0.175
[32m2024-06-01 14:07:28.310[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m182[39m - [1m****************************************
/home/aj32632/anaconda3/envs/mci/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:1714: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
/home/aj32632/anaconda3/envs/mci/lib/python3.9/site-packages/transformers/modeling_utils.py:2193: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:05<00:00,  2.76s/it]
[32m2024-06-01 14:07:35.870[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m216[39m - [1m------------------- Dense Model Loaded --------------------
[32m2024-06-01 14:07:35.873[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m221[39m - [1mTotal params BEFORE Rank Reduction: 6738.42M
[32m2024-06-01 14:07:35.874[39m | [1mINFO    [22m | [36m__main__[39m:[36mmain[39m:[36m222[39m - [1mTrainable params BEFORE Rank Reduction: 6476.27M
[32m2024-06-01 14:07:35.874[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl[39m:[36m23[39m - [1mEvaluating on c4 .....
[32m2024-06-01 14:07:37.308[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 0/149
[32m2024-06-01 14:08:06.719[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 20/149
[32m2024-06-01 14:08:36.268[39m | [1mINFO    [22m | [36mlib.eval[39m:[36meval_ppl_dataset[39m:[36m81[39m - [1mEvaluated samples: 40/149
